Parse error at "'+https:/'": Expected string_end
Successfully loaded pretrained weights from "/home/andi/FER/year5/FootballPlayerTracking/tracker/weights/osnet_x0_25_msmt17.pt"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
         6046188 function calls (5931374 primitive calls) in 18.021 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:75(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 pytables.py:4295(AppendableTable)
        1    0.000    0.000    0.000    0.000 core.py:3119(view)
        1    0.000    0.000    0.000    0.000 densenet.py:136(DenseNet)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.000    0.000 half_normal.py:12(HalfNormal)
        1    0.000    0.000    0.000    0.000 _utils.py:46(EventKey)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.000    0.000 info.py:1061(SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 autograd_function.py:536(CtxWithSavedTensors)
        1    0.000    0.000    0.000    0.000 symbol.py:456(Wild)
        1    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        3    0.000    0.000    0.000    0.000 numbers.py:2257(__lt__)
        3    0.000    0.000    0.000    0.000 _docstrings.py:43(from_nested_components)
        1    0.000    0.000    0.000    0.000 readers.py:1388(TextFileReader)
        1    0.000    0.000    0.000    0.000 _infra.py:129(Location)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        3    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 sysconfig.py:343(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 plot.py:493(BaseSeries)
        1    0.000    0.000    0.000    0.000 graph.py:267(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:333(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
        1    0.000    0.000    0.000    0.000 fancysets.py:290(ImageSet)
        1    0.000    0.000    0.000    0.000 nasnet.py:82(SeparableConv2d)
        4    0.000    0.000    0.000    0.000 serialization.py:90(register_package)
        9    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:723(PngImageFile)
        1    0.000    0.000    0.000    0.000 formal.py:1498(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 axisgrid.py:1673(JointGrid)
        1    0.000    0.000    0.000    0.000 lraspp.py:19(LRASPP)
       12    0.000    0.000    0.000    0.000 matexpr.py:20(_sympifyit)
        2    0.000    0.000    0.000    0.000 __init__.py:132(is_cpython)
        1    0.000    0.000    0.000    0.000 const_fold.py:11(FoldedGraphModule)
        1    0.000    0.000    0.000    0.000 lazy.py:53(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:115(TokenList)
        1    0.000    0.000    0.000    0.000 selector_events.py:749(_SelectorSocketTransport)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1984(IPv6Interface)
        1    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:26(QuantizableBasicConv2d)
        1    0.000    0.000    0.000    0.000 numbers.py:3871(Exp1)
        1    0.000    0.000    0.000    0.000 dataset.py:280(Subset)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
        3    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.004    0.004 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:9(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 datapipe.py:358(_IterDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:173(_enable_get_lr_call)
        4    0.000    0.000    0.000    0.000 common.py:151(cast_scalar_indexer)
        2    0.000    0.000    0.000    0.000 pathlib.py:751(_cparts)
        1    0.000    0.000    0.000    0.000 weibull.py:11(Weibull)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3866(rv_sample)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1335(IPv4Interface)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        1    0.000    0.000    0.000    0.000 case.py:1427(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 pooling.py:22(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 distance.py:1942(<dictcomp>)
        6    0.000    0.000    0.000    0.000 config.py:638(_translate_key)
        1    0.000    0.000    0.000    0.000 fake_utils.py:48(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 doctest.py:1128(DocTestRunner)
        3    0.000    0.000    0.000    0.000 __init__.py:748(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:122(Encoder)
        1    0.000    0.000    0.000    0.000 retinanet.py:323(RetinaNet)
        1    0.000    0.000    0.000    0.000 docscrape.py:49(Reader)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:476(Hyper_Function)
        1    0.000    0.000    0.000    0.000 _infra.py:266(RuleCollection)
        1    0.000    0.000    0.000    0.000 linalg.py:108(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 linear_relu.py:12(LinearReLU)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 association.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:24(InvertedResidualConfig)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 rnn.py:163(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:41(interval)
        1    0.000    0.000    0.000    0.000 graph.py:113(_Namespace)
        1    0.000    0.000    0.000    0.000 yolo.py:273(ClassificationModel)
        1    0.000    0.000    0.000    0.000 polyoptions.py:299(Wrt)
        1    0.000    0.000    0.000    0.000 boolalg.py:463(BooleanFunction)
        1    0.000    0.000    0.000    0.000 combining.py:10(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:246(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extras.py:1467(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 sets.py:2201(DisjointUnion)
        3    0.000    0.000    0.000    0.000 results.py:11(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 function.py:517(once_differentiable)
        1    0.000    0.000    0.000    0.000 functional_modules.py:82(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 pcb.py:29(BasicBlock)
        1    0.000    0.000    0.000    0.000 _json.py:998(Parser)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.000    0.000 axisgrid.py:32(_BaseGrid)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:151(AnyStage)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
        1    0.000    0.000    0.000    0.000 instancenorm.py:9(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(validate_hist_bins)
        4    0.000    0.000    0.000    0.000 six.py:215(is_package)
        2    0.000    0.000    0.000    0.000 context.py:156(raises)
        3    0.000    0.000    0.000    0.000 mock.py:294(__getattr__)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:516(ProxySymDispatchMode)
        1    0.000    0.000    0.000    0.000 axis3d.py:596(YAxis)
        1    0.000    0.000    0.000    0.000 spawn.py:39(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 _api.py:19(Weights)
        1    0.000    0.000    0.000    0.000 orderings.py:11(MonomialOrder)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 linear_relu.py:9(LinearReLU)
        1    0.000    0.000    0.000    0.000 polyutils.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 transformer.py:166(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 error_functions.py:1915(Ci)
        1    0.000    0.000    0.000    0.000 function.py:281(Application)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        2    0.000    0.000    0.000    0.000 numbers.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 inception.py:367(InceptionAux)
        2    0.000    0.000    0.000    0.000 socks.py:38(set_self_blocking)
        1    0.000    0.000    0.000    0.000 subprocess.py:911(__exit__)
        1    0.000    0.000    0.000    0.000 mathtext.py:196(__init__)
        1    0.000    0.000    0.007    0.007 expr.py:230(__pow__)
        5    0.000    0.000    0.000    0.000 pathlib.py:613(__len__)
        6    0.000    0.000    0.000    0.000 case.py:456(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:533(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 storage.py:277(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1077(_BaseV4)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:147(__contains__)
        1    0.000    0.000    0.000    0.000 ocsort.py:58(KalmanBoxTracker)
        1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        2    0.000    0.000    0.000    0.000 rootoftools.py:82(__init__)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
       16    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
        3    0.000    0.000    0.000    0.000 symbol.py:323(__xnew_cached_)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:268(MaskRCNNHeads)
        4    0.000    0.000    0.000    0.000 polynomial.py:1209(_coeffs)
        1    0.000    0.000    0.000    0.000 combining.py:23(ConcaterIterDataPipe)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        6    0.000    0.000    0.000    0.000 rcsetup.py:555(_validate_greaterequal0_lessthan1)
        3    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:35(OptState)
        1    0.000    0.000    0.000    0.000 _common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:24(DenseMatrix)
        1    0.000    0.000    0.000    0.000 _contextlib.py:120(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:23(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:9(Flatten)
        1    0.000    0.000    0.000    0.000 ticker.py:1325(EngFormatter)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 diophantine.py:38(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
       21    0.000    0.000    0.000    0.000 _script.py:940(_make_fail)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:70(_apply)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        1    0.000    0.000    0.000    0.000 bessel.py:805(yn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1402(IPv4Network)
        1    0.000    0.000    0.000    0.000 dataloaders.py:1044(HUBDatasetStats)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 bessel.py:717(jn)
        4    0.000    0.000    0.000    0.000 registration.py:175(add_custom)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 activation.py:18(Threshold)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        6    0.000    0.000    0.000    0.000 base.py:925(__len__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:200(joinuser)
        1    0.000    0.000    0.000    0.000 element.py:115(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 track.py:23(Track)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:321(PatchEmbed3d)
        1    0.000    0.000    0.000    0.000 callable.py:18(MapperMapDataPipe)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:67(_apply_params)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        1    0.000    0.000    0.000    0.000 axis3d.py:604(ZAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:329(SymBool)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 _guards.py:238(Checkpointable)
        1    0.000    0.000    0.000    0.000 expand.py:394(EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        3    0.000    0.000    0.000    0.000 core.py:5509(__init__)
        1    0.000    0.000    0.000    0.000 log.py:42(Log)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:387(_WorldMeta)
        3    0.000    0.000    0.005    0.002 module.py:2291(eval)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1087(CyclicLR)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        1    0.000    0.000    0.000    0.000 fancysets.py:72(Naturals)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 dates.py:658(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:136(script_if_tracing)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
